Identifiant tiers,Localisation (Commune),Localisation (Code INSEE),Secteur d'activité (code NACE 2),Maturité du prêt,Encours (million EUR),Sécheresse,Inondations,Feux de forêts,Vagues de chaleur,NORCWBC
15020,SAINT-MAUR-DES-FOSSES,94068,Immobilier,2099,59,,,,,185.62
15020,VIRY-CHATILLON,91687,Immobilier,2062,26,,,,,159.96
15020,MONTIGNY-LE-BRETONNEUX,78423,Immobilier,2030,99,,,,,175.01
15020,MONTREUIL,93048,Immobilier,2084,28,,,,,193.52
15020,MONTREUIL,93048,Immobilier,2088,49,,,,,193.52
15020,CHELLES,77108,Immobilier,2032,95,,,,,168.41
15020,VIRY-CHATILLON,91687,Immobilier,2078,51,,,,,172.87
15020,CHATILLON,92020,Immobilier,2063,1,,,,,192.15
15020,VAUX-LE-PENIL,77487,Immobilier,2041,28,,,,,128.2
15020,CERGY,95127,Immobilier,2056,75,,,,,190.71
22820,TOULOUSE,31555,Foyers/EHPAD,2059,31,,,,,147.17
25700,PONTIVY,56178,Administration publique,2080,60,,,,,349.6
25707,DUNKERQUE,59183,Administration publique,2039,46,,,,,199.18
26226,TOULON,83137,Foyers/EHPAD,2088,72,,,,,257.21
27370,ORLEANS,45234,Administration publique,2062,78,,,,,188.63
29798,VINCENNES,94080,Immobilier,2056,17,,,,,190.61
24206,BORDEAUX,33063,Santé,2048,25,,,,,337.47
24218,PAU,64445,Santé,2054,91,,,,,579.26
25122,ANNEMASSE,74012,Administration publique,2057,81,,,,,538.49
25151,CHAVANOD,74067,Administration publique,2030,94,,,,,632.37
25154,CHEVRIER,74074,Administration publique,2038,59,,,,,550.2
25163,ASPIRAN,34013,Administration publique,2089,22,,,,,310.41
25220,MESIGNY,74179,Administration publique,2071,13,,,,,605.99
25306,TAIN-L'HERMITAGE,26347,Administration publique,2069,1,,,,,375.59
25485,CREPOL,26107,Administration publique,2083,66,,,,,382.14
25498,FIGEAC,46102,Administration publique,2055,34,,,,,272.02
25498,FIGEAC,46102,Administration publique,2039,87,,,,,273.49
